date,fever_count,cough_count,sore_throat_count,shortness_of_breath_count,population_density,ili_cases_confirmed
2020-08-11,83,116,73,26,500,137
2020-08-12,82,107,64,23,500,121
2020-08-13,82,106,74,25,500,114
2020-08-14,83,112,69,27,500,148
2020-08-15,86,105,70,25,500,120
2020-08-16,79,111,68,25,500,139
2020-08-17,76,104,65,27,500,115
2020-08-18,84,90,67,21,500,127
2020-08-19,99,106,66,22,500,135
2020-08-20,86,104,66,21,500,137
2020-08-21,86,100,63,24,500,133
2020-08-22,82,95,73,24,500,109
2020-08-23,80,105,63,26,500,123
2020-08-24,80,103,69,23,500,102
2020-08-25,83,115,71,23,500,125
2020-08-26,79,102,67,25,500,131
2020-08-27,87,97,70,26,500,124
2020-08-28,76,82,68,20,500,116
2020-08-29,77,97,64,23,500,84
2020-08-30,76,114,62,22,500,124
2020-08-31,73,96,56,19,500,115
2020-09-01,79,105,52,22,500,115
2020-09-02,82,101,60,24,500,111
2020-09-03,88,107,57,26,500,117
2020-09-04,79,94,65,18,500,132
2020-09-05,70,103,61,26,500,124
2020-09-06,75,86,60,23,500,110
2020-09-07,71,88,64,22,500,110
2020-09-08,76,91,55,22,500,117
2020-09-09,85,106,58,23,500,108
2020-09-10,79,95,56,20,500,113
2020-09-11,63,90,58,22,500,109
2020-09-12,72,97,54,22,500,96
2020-09-13,68,92,56,23,500,95
2020-09-14,73,109,50,20,500,107
2020-09-15,68,84,63,24,500,123
2020-09-16,75,90,58,20,500,95
2020-09-17,67,107,53,24,500,115
2020-09-18,61,102,57,21,500,91
2020-09-19,75,98,57,22,500,99
2020-09-20,67,102,54,24,500,120
2020-09-21,74,71,54,21,500,119
2020-09-22,74,80,50,19,500,115
2020-09-23,59,81,51,21,500,115
2020-09-24,72,87,54,17,500,101
2020-09-25,70,85,47,23,500,93
2020-09-26,66,87,55,16,500,118
2020-09-27,67,86,53,20,500,108
2020-09-28,72,86,56,19,500,109
2020-09-29,76,75,53,21,500,117
2020-09-30,62,79,50,22,500,82
2020-10-01,65,91,51,19,500,117
2020-10-02,68,88,53,19,500,88
2020-10-03,57,92,48,24,500,101
2020-10-04,51,86,46,20,500,90
2020-10-05,56,73,45,20,500,122
2020-10-06,63,69,54,19,500,93
2020-10-07,63,97,55,16,500,95
2020-10-08,63,85,51,21,500,94
2020-10-09,50,90,50,21,500,75
2020-10-10,65,73,46,17,500,110
2020-10-11,59,71,52,17,500,97
2020-10-12,63,86,43,19,500,89
2020-10-13,65,77,55,17,500,94
2020-10-14,66,80,48,19,500,90
2020-10-15,61,81,45,17,500,82
2020-10-16,50,73,52,14,500,95
2020-10-17,64,74,46,17,500,92
2020-10-18,56,80,50,19,500,90
2020-10-19,61,89,50,16,500,85
2020-10-20,57,61,44,14,500,77
2020-10-21,53,73,42,17,500,79
2020-10-22,52,74,48,18,500,77
2020-10-23,63,70,43,16,500,84
2020-10-24,54,68,47,20,500,94
2020-10-25,61,68,45,18,500,77
2020-10-26,62,71,39,16,500,86
2020-10-27,60,70,39,16,500,71
2020-10-28,54,69,34,15,500,88
2020-10-29,59,57,41,13,500,96
2020-10-30,49,81,46,15,500,66
2020-10-31,58,61,43,15,500,84
2020-11-01,62,60,37,16,500,92
2020-11-02,57,63,47,17,500,60
2020-11-03,53,52,46,16,500,76
2020-11-04,53,58,45,13,500,63
2020-11-05,60,74,42,14,500,93
2020-11-06,47,68,40,11,500,71
2020-11-07,51,60,34,16,500,82
2020-11-08,50,62,46,12,500,77
2020-11-09,53,60,33,15,500,76
2020-11-10,56,54,37,16,500,73
2020-11-11,53,61,45,17,500,73
2020-11-12,50,60,44,13,500,75
2020-11-13,49,60,34,15,500,63
2020-11-14,47,51,39,16,500,61
2020-11-15,43,43,33,12,500,75
2020-11-16,54,49,45,16,500,77
2020-11-17,46,65,39,15,500,55
2020-11-18,47,56,35,15,500,66
2020-11-19,52,56,31,13,500,71
2020-11-20,36,52,41,11,500,62
2020-11-21,38,72,35,12,500,67
2020-11-22,45,62,40,11,500,54
2020-11-23,37,62,28,14,500,45
2020-11-24,44,50,30,14,500,53
2020-11-25,40,64,39,12,500,52
2020-11-26,42,41,31,14,500,78
2020-11-27,38,58,34,12,500,64
2020-11-28,43,50,36,11,500,77
2020-11-29,42,60,32,9,500,68
2020-11-30,42,47,36,15,500,52
2020-12-01,37,59,28,13,500,52
2020-12-02,46,48,25,13,500,53
2020-12-03,35,52,37,8,500,50
2020-12-04,35,54,29,15,500,41
2020-12-05,44,53,31,10,500,46
2020-12-06,37,36,33,9,500,53
2020-12-07,35,46,30,11,500,62
2020-12-08,35,65,31,11,500,66
2020-12-09,38,46,32,10,500,61
2020-12-10,35,41,31,11,500,27
2020-12-11,38,41,28,8,500,61
2020-12-12,31,41,27,8,500,62
2020-12-13,31,47,30,10,500,37
2020-12-14,29,41,29,11,500,53
2020-12-15,36,43,39,10,500,63
2020-12-16,33,45,20,10,500,55
2020-12-17,34,31,26,12,500,49
2020-12-18,35,39,33,9,500,39
2020-12-19,34,30,26,10,500,37
2020-12-20,38,45,29,7,500,43
2020-12-21,45,50,27,6,500,63
2020-12-22,36,53,32,6,500,28
2020-12-23,35,37,25,9,500,40
2020-12-24,31,40,24,10,500,51
2020-12-25,26,38,25,9,500,49
2020-12-26,25,29,24,10,500,53
2020-12-27,21,42,26,12,500,59
2020-12-28,23,37,24,8,500,32
2020-12-29,48,22,25,12,500,43
2020-12-30,24,47,19,4,500,51
2020-12-31,36,38,18,10,500,32
2021-01-01,28,23,21,11,500,36
2021-01-02,26,37,17,8,500,48
2021-01-03,22,35,26,10,500,50
2021-01-04,28,29,24,12,500,48
2021-01-05,27,32,22,7,500,50
2021-01-06,32,39,20,7,500,29
2021-01-07,21,47,17,7,500,41
2021-01-08,31,47,26,9,500,49
2021-01-09,23,34,27,9,500,52
2021-01-10,25,37,25,8,500,32
2021-01-11,24,36,19,10,500,53
2021-01-12,30,29,20,7,500,37
2021-01-13,29,40,8,7,500,40
2021-01-14,27,26,16,10,500,51
2021-01-15,18,14,26,4,500,42
2021-01-16,25,28,19,9,500,34
2021-01-17,27,44,27,4,500,45
2021-01-18,25,32,20,8,500,22
2021-01-19,30,30,15,8,500,16
2021-01-20,28,16,16,6,500,39
2021-01-21,24,31,24,5,500,35
2021-01-22,28,35,28,2,500,33
2021-01-23,25,32,25,6,500,14
2021-01-24,31,33,23,6,500,56
2021-01-25,14,44,8,5,500,47
2021-01-26,20,29,16,7,500,41
2021-01-27,25,19,17,9,500,28
2021-01-28,31,24,19,6,500,37
2021-01-29,16,30,17,7,500,13
2021-01-30,22,22,14,7,500,52
2021-01-31,14,30,20,7,500,31
2021-02-01,19,20,20,8,500,39
2021-02-02,25,14,20,6,500,22
2021-02-03,11,33,21,8,500,31
2021-02-04,21,27,14,7,500,43
2021-02-05,28,38,16,9,500,45
2021-02-06,22,20,18,5,500,24
2021-02-07,23,36,20,7,500,35
2021-02-08,23,27,16,6,500,20
2021-02-09,22,33,21,8,500,29
2021-02-10,22,27,12,5,500,24
2021-02-11,14,19,19,4,500,27
2021-02-12,18,24,15,9,500,21
2021-02-13,16,41,20,5,500,27
2021-02-14,18,34,20,6,500,41
2021-02-15,20,22,18,9,500,29
2021-02-16,18,9,14,3,500,34
2021-02-17,26,22,16,4,500,25
2021-02-18,22,27,16,8,500,36
2021-02-19,14,25,15,10,500,36
2021-02-20,25,16,14,5,500,19
2021-02-21,21,16,17,2,500,24
2021-02-22,24,32,16,9,500,22
2021-02-23,29,8,17,4,500,25
2021-02-24,13,20,17,6,500,35
2021-02-25,29,8,22,3,500,30
2021-02-26,13,32,20,5,500,42
2021-02-27,16,30,14,8,500,24
2021-02-28,21,36,24,5,500,44
2021-03-01,19,25,8,9,500,20
2021-03-02,20,15,17,2,500,17
2021-03-03,28,26,13,6,500,19
2021-03-04,24,25,21,3,500,25
2021-03-05,20,32,12,1,500,34
2021-03-06,21,29,14,7,500,35
2021-03-07,16,38,26,4,500,46
2021-03-08,32,33,8,7,500,39
2021-03-09,14,20,13,6,500,35
2021-03-10,25,35,14,5,500,30
2021-03-11,18,8,14,5,500,42
2021-03-12,20,26,10,6,500,23
2021-03-13,15,35,17,5,500,23
2021-03-14,13,13,16,5,500,13
2021-03-15,24,24,17,9,500,21
2021-03-16,18,22,12,4,500,24
2021-03-17,15,34,22,8,500,37
2021-03-18,16,29,17,6,500,58
2021-03-19,24,20,21,5,500,36
2021-03-20,24,21,17,6,500,36
2021-03-21,14,24,22,3,500,37
2021-03-22,15,28,10,8,500,29
2021-03-23,20,30,17,8,500,34
2021-03-24,18,25,16,6,500,51
2021-03-25,26,48,15,5,500,28
2021-03-26,17,22,14,5,500,31
2021-03-27,12,38,22,4,500,29
2021-03-28,18,53,13,2,500,24
2021-03-29,26,27,17,7,500,27
2021-03-30,22,25,14,2,500,33
2021-03-31,27,23,20,4,500,26
2021-04-01,28,36,25,1,500,46
2021-04-02,16,20,20,4,500,35
2021-04-03,22,24,12,6,500,49
2021-04-04,24,24,16,4,500,25
2021-04-05,14,42,12,9,500,40
2021-04-06,22,32,9,5,500,48
2021-04-07,22,40,15,7,500,43
2021-04-08,28,38,6,4,500,13
2021-04-09,31,27,22,3,500,50
2021-04-10,26,36,18,11,500,39
2021-04-11,17,22,21,3,500,35
2021-04-12,18,34,22,4,500,46
2021-04-13,28,46,19,6,500,21
2021-04-14,12,38,18,5,500,47
2021-04-15,22,30,23,4,500,33
2021-04-16,25,35,14,11,500,36
2021-04-17,26,22,13,3,500,35
2021-04-18,20,18,14,5,500,41
2021-04-19,26,25,14,7,500,34
2021-04-20,20,27,20,8,500,28
2021-04-21,23,25,14,7,500,39
2021-04-22,25,37,26,6,500,16
2021-04-23,22,36,20,8,500,37
2021-04-24,23,27,23,10,500,23
2021-04-25,30,31,21,7,500,42
2021-04-26,28,43,26,9,500,18
2021-04-27,33,30,22,9,500,31
2021-04-28,24,24,17,8,500,29
2021-04-29,38,25,24,5,500,56
2021-04-30,20,23,13,5,500,40
2021-05-01,26,34,25,8,500,24
2021-05-02,23,35,23,10,500,39
2021-05-03,20,30,21,8,500,53
2021-05-04,36,32,25,9,500,43
2021-05-05,31,36,22,5,500,24
2021-05-06,27,38,16,6,500,25
2021-05-07,29,46,17,7,500,42
2021-05-08,24,43,31,12,500,45
2021-05-09,36,39,20,7,500,40
2021-05-10,29,18,23,8,500,31
2021-05-11,25,26,18,9,500,54
2021-05-12,32,32,19,10,500,44
2021-05-13,24,45,19,9,500,55
2021-05-14,23,42,30,12,500,52
2021-05-15,33,48,12,9,500,41
2021-05-16,36,25,24,10,500,55
2021-05-17,37,42,24,8,500,34
2021-05-18,26,43,25,9,500,40
2021-05-19,28,35,28,11,500,50
2021-05-20,28,48,27,9,500,35
2021-05-21,30,41,26,9,500,47
2021-05-22,31,52,27,6,500,44
2021-05-23,37,36,19,12,500,66
2021-05-24,33,48,31,10,500,51
2021-05-25,39,45,26,12,500,52
2021-05-26,41,49,27,8,500,59
2021-05-27,31,53,28,13,500,60
2021-05-28,37,58,31,10,500,66
2021-05-29,40,44,24,13,500,56
2021-05-30,28,39,28,17,500,61
2021-05-31,29,67,25,11,500,55
2021-06-01,34,58,19,12,500,51
2021-06-02,37,54,33,9,500,59
2021-06-03,35,61,29,14,500,54
2021-06-04,33,52,33,11,500,71
2021-06-05,42,48,36,10,500,60
2021-06-06,34,45,30,14,500,43
2021-06-07,41,45,25,16,500,63
2021-06-08,46,49,31,11,500,40
2021-06-09,42,52,31,14,500,49
2021-06-10,36,57,34,12,500,58
2021-06-11,37,66,33,10,500,59
2021-06-12,41,58,30,13,500,74
2021-06-13,39,54,34,11,500,59
2021-06-14,48,66,37,10,500,47
2021-06-15,34,57,35,9,500,59
2021-06-16,50,73,33,11,500,66
2021-06-17,43,53,38,10,500,64
2021-06-18,37,54,38,11,500,75
2021-06-19,42,58,36,11,500,68
2021-06-20,35,65,33,14,500,58
2021-06-21,39,45,29,11,500,58
2021-06-22,42,75,30,14,500,63
2021-06-23,42,64,30,13,500,59
2021-06-24,41,65,37,12,500,69
2021-06-25,52,65,32,12,500,85
2021-06-26,43,65,36,15,500,75
2021-06-27,46,50,36,15,500,64
2021-06-28,52,41,40,13,500,71
2021-06-29,42,70,36,13,500,53
2021-06-30,54,75,40,13,500,73
2021-07-01,43,73,32,12,500,92
2021-07-02,52,80,38,17,500,80
2021-07-03,53,59,39,13,500,76
2021-07-04,51,56,43,16,500,56
2021-07-05,50,66,45,12,500,83
2021-07-06,55,72,32,18,500,62
2021-07-07,54,73,41,15,500,65
2021-07-08,57,66,45,14,500,54
2021-07-09,45,65,44,15,500,82
2021-07-10,55,68,36,13,500,84
2021-07-11,49,62,47,16,500,62
2021-07-12,47,63,33,15,500,67
2021-07-13,54,71,41,18,500,86
2021-07-14,54,65,47,15,500,109
2021-07-15,54,62,38,18,500,103
2021-07-16,54,83,51,12,500,85
2021-07-17,53,73,37,16,500,86
2021-07-18,55,66,39,15,500,86
2021-07-19,63,76,47,15,500,83
2021-07-20,58,79,39,18,500,81
2021-07-21,53,83,48,16,500,104
2021-07-22,49,65,45,17,500,85
2021-07-23,55,69,49,16,500,85
2021-07-24,58,79,44,17,500,97
2021-07-25,68,83,53,20,500,83
2021-07-26,61,87,42,22,500,102
2021-07-27,58,88,49,19,500,90
2021-07-28,74,82,44,16,500,91
2021-07-29,55,78,52,19,500,87
2021-07-30,48,73,41,20,500,105
2021-07-31,55,85,48,17,500,78
2021-08-01,56,79,51,17,500,106
2021-08-02,60,79,52,23,500,91
2021-08-03,63,66,57,20,500,83
2021-08-04,58,76,51,17,500,99
2021-08-05,64,91,53,20,500,89
2021-08-06,63,75,50,19,500,83
2021-08-07,61,67,55,18,500,104
2021-08-08,67,86,48,23,500,108
2021-08-09,64,100,49,18,500,121
2021-08-10,65,95,50,17,500,104
2021-08-11,66,80,54,17,500,101
2021-08-12,77,84,56,20,500,105
2021-08-13,64,84,52,17,500,92
2021-08-14,70,90,49,22,500,120
2021-08-15,74,72,57,21,500,104
2021-08-16,60,78,55,21,500,99
2021-08-17,65,76,54,19,500,104
2021-08-18,69,88,52,19,500,115
2021-08-19,64,80,59,18,500,86
2021-08-20,79,97,52,19,500,115
2021-08-21,75,95,54,21,500,90
2021-08-22,71,95,58,21,500,112
2021-08-23,64,90,57,20,500,87
2021-08-24,68,85,59,16,500,99
2021-08-25,71,105,61,18,500,112
2021-08-26,71,81,55,20,500,114
2021-08-27,76,85,58,22,500,112
2021-08-28,64,104,60,21,500,92
2021-08-29,74,85,61,20,500,104
2021-08-30,68,87,57,22,500,106
2021-08-31,70,92,58,22,500,112
2021-09-01,76,103,58,20,500,100
2021-09-02,82,95,62,21,500,118
2021-09-03,80,110,65,21,500,127
2021-09-04,82,98,60,24,500,104
2021-09-05,78,97,53,23,500,98
2021-09-06,68,109,68,24,500,118
2021-09-07,74,97,65,23,500,128
2021-09-08,73,106,54,20,500,110
2021-09-09,73,102,64,19,500,99
2021-09-10,76,114,64,26,500,109
2021-09-11,76,101,56,23,500,134
2021-09-12,81,105,63,24,500,128
2021-09-13,75,104,65,20,500,114
2021-09-14,72,112,62,25,500,115
2021-09-15,84,102,64,24,500,112
2021-09-16,78,108,62,26,500,121
2021-09-17,76,115,66,28,500,109
2021-09-18,80,109,64,21,500,98
2021-09-19,75,90,60,22,500,128
2021-09-20,79,123,62,23,500,131
2021-09-21,80,111,70,24,500,119
2021-09-22,84,119,59,23,500,117
2021-09-23,79,118,62,24,500,139
2021-09-24,82,108,66,20,500,121
2021-09-25,86,98,74,22,500,112
2021-09-26,83,103,64,25,500,135
2021-09-27,74,113,60,22,500,143
2021-09-28,82,108,73,26,500,137
2021-09-29,87,99,70,26,500,127
2021-09-30,75,110,67,25,500,122
2021-10-01,88,102,66,24,500,121
2021-10-02,79,120,65,24,500,114
2021-10-03,84,104,65,26,500,130
2021-10-04,91,116,68,26,500,127
2021-10-05,82,96,69,27,500,128
2021-10-06,85,116,59,27,500,128
2021-10-07,94,121,69,25,500,113
2021-10-08,86,123,59,26,500,140
2021-10-09,91,109,63,25,500,146
2021-10-10,85,123,73,26,500,143
2021-10-11,88,112,70,28,500,120
2021-10-12,85,101,78,26,500,126
2021-10-13,89,122,69,23,500,139
2021-10-14,92,111,68,27,500,138
2021-10-15,91,115,75,28,500,128
2021-10-16,81,119,75,26,500,140
2021-10-17,89,117,74,26,500,137
2021-10-18,91,124,67,25,500,135
2021-10-19,90,121,78,28,500,123
2021-10-20,89,120,72,29,500,133
2021-10-21,90,131,71,26,500,138
2021-10-22,89,111,71,23,500,133
2021-10-23,86,104,72,26,500,155
2021-10-24,94,108,72,26,500,117
2021-10-25,97,128,75,23,500,144
2021-10-26,95,127,65,31,500,139
2021-10-27,105,126,78,28,500,149
2021-10-28,91,125,71,29,500,139
2021-10-29,88,121,77,28,500,130
2021-10-30,97,107,71,27,500,151
2021-10-31,94,133,74,28,500,134
2021-11-01,96,130,79,30,500,143
2021-11-02,90,127,80,27,500,114
2021-11-03,97,119,81,27,500,137
2021-11-04,90,114,74,29,500,141
2021-11-05,97,139,79,29,500,114
2021-11-06,94,115,81,26,500,141
2021-11-07,96,124,69,29,500,139
2021-11-08,105,122,72,25,500,151
2021-11-09,99,119,82,28,500,157
2021-11-10,100,134,79,29,500,139
2021-11-11,96,119,73,28,500,141
2021-11-12,100,128,72,28,500,135
2021-11-13,96,139,75,30,500,144
2021-11-14,95,129,72,31,500,146
2021-11-15,101,132,84,27,500,141
2021-11-16,96,141,79,32,500,166
2021-11-17,96,120,77,30,500,154
2021-11-18,95,124,82,28,500,143
2021-11-19,93,138,83,28,500,143
2021-11-20,98,126,67,30,500,152
2021-11-21,96,121,80,31,500,149
2021-11-22,94,116,76,29,500,144
2021-11-23,105,115,71,27,500,143
2021-11-24,108,128,77,31,500,144
2021-11-25,97,144,83,32,500,152
2021-11-26,101,125,75,29,500,139
2021-11-27,100,127,80,27,500,145
2021-11-28,103,144,84,28,500,148
2021-11-29,100,122,75,28,500,160
2021-11-30,95,128,76,27,500,145
2021-12-01,98,119,76,29,500,150
2021-12-02,101,137,82,28,500,163
2021-12-03,96,145,74,25,500,156
2021-12-04,110,125,77,29,500,152
2021-12-05,103,125,81,29,500,156
2021-12-06,102,123,74,27,500,148
2021-12-07,104,129,81,28,500,167
2021-12-08,103,147,81,30,500,149
2021-12-09,90,127,79,30,500,144
2021-12-10,99,126,79,29,500,155
2021-12-11,106,130,76,31,500,156
2021-12-12,99,134,77,28,500,139
2021-12-13,103,134,76,31,500,140
2021-12-14,106,131,82,29,500,167
2021-12-15,98,141,79,29,500,139
2021-12-16,99,142,88,28,500,153
2021-12-17,106,129,81,30,500,153
2021-12-18,99,121,80,32,500,145
2021-12-19,101,129,80,30,500,136
2021-12-20,101,134,82,29,500,136
2021-12-21,99,133,81,30,500,147
2021-12-22,107,138,78,30,500,165
2021-12-23,95,132,80,29,500,157
2021-12-24,97,141,78,29,500,151
2021-12-25,97,123,81,29,500,141
2021-12-26,101,130,82,30,500,165
2021-12-27,102,132,77,30,500,145
2021-12-28,106,126,72,27,500,155
2021-12-29,96,112,80,29,500,151
2021-12-30,88,125,77,28,500,147
2021-12-31,105,129,77,30,500,173
2022-01-01,99,141,80,26,500,155
